"BOL #","CN #","Vendor","Port of Discharge ","Destination City","Destination State","Destination Country","ETA Date/Time","ETA Time Zone","Customs Clearance Status Date/Time","Customs Clearance Status Time Zone","Customs Clearance Status","B/L Status","Latest Container Event ","Latest Container Event Date/Time","Latest Container Event Time Zone","Latest Container Event Location","Container Size/Type"
="6160596710","TGHU685374-9","Tianjin Wanda Tyre Group Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","","","","","","","Container Arrival at First Port of Load","05/23/2018 16:49","CDT","Xingang, Xingang, Tianjin, China","40HQ",
="6160597350","TEMU628934-4","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","(Estimated)","","","","Held","Not Released","Vessel Departure at First POL","05/22/2018 3:00","CDT","Xingang, Xingang, Tianjin, China","40HQ",
="6160597360","BMOU439963-1","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","(Estimated)","","","","Held","Not Released","Vessel Departure at First POL","05/22/2018 3:00","CDT","Xingang, Xingang, Tianjin, China","40HQ",
="6160598210","CXDU122177-4","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","(Estimated)","","","","Held","Not Released","Vessel Departure at Transshipment Port","05/13/2018 2:36","CDT","Qingdao, Qingdao, Shandong, China","40HQ",
="6181441580","DFSU119674-0","Hangzhou Skye Vehicle Parts. Co., Ltd.","Charleston","Loris","South Carolina","United States","(Estimated)","","05/10/2018 15:54","Local","Cleared","Not Released","Empty Container Returned to Carrier at Destination","05/24/2018 5:04","CDT","SC State PA-Wando Welch Tml, Charleston, South Carolina, United States","20GP",
="6181441580","TEMU013800-0","Hangzhou Skye Vehicle Parts. Co., Ltd.","Charleston","Loris","South Carolina","United States","(Estimated)","","05/10/2018 15:54","Local","Cleared","Not Released","Empty Container Returned to Carrier at Destination","05/24/2018 9:55","CDT","SC State PA-Wando Welch Tml, Charleston, South Carolina, United States","20GP",
="6182545470","TRHU168632-1","Hebei Xingyue Braking Element Company Limited","Prince Rupert","Memphis","Tennessee","United States","(Estimated)","","","","Held","Not Released","Vessel Departure at Transshipment Port","05/13/2018 2:36","CDT","Qingdao, Qingdao, Shandong, China","20GP",
="6160585150","MAGU536349-3","Tianjin Wanda Tyre Group Company Limited","Long Beach","Memphis","Tennessee","United States","05/16/2018 23:43 (Actual)","CDT","05/16/2018 23:43","Local","Cleared","Not Released","Empty Container Returned to Carrier at Destination","05/21/2018 9:17","CDT","CN (Memphis), Memphis, Tennessee, United States","40HQ",
="6181628000","CBHU598224-2","Hangzhou Skye Vehicle Parts. Co., Ltd.","Los Angeles","Hewitt","Texas","United States","05/22/2018 9:33 (Actual)","CDT","05/15/2018 12:20","Local","Cleared","Not Released","Empty Container Returned to Carrier at Destination","05/24/2018 11:45","CDT","BNSF (Alliance), Dallas, Texas, United States","20GP",
="6160595830","CCLU663506-3","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","05/23/2018 10:28 (Actual)","CDT","05/22/2018 10:00","Local","Cleared","Not Released","Picked up at Final Destination for Delivery","05/24/2018 11:27","CDT","CN (Memphis), Memphis, Tennessee, United States","40HQ",
="6160596190","CBHU705070-4","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","05/23/2018 10:28 (Actual)","CDT","05/21/2018 13:30","Local","Cleared","Not Released","Last Deramp Under I/B","05/23/2018 20:40","CDT","CN (Memphis), Memphis, Tennessee, United States","40HQ",
="6182529680","SEGU303576-1","Hebei Xingyue Braking Element Company Limited","Norfolk","Lexington","North Carolina","United States","05/24/2018 7:00 (Estimated)","CDT","05/21/2018 13:50","Local","Cleared","Not Released","Carrier Released","05/23/2018 12:41","CDT","Norfolk, Virginia, United States","20GP",
="6160593110","CCLU797283-4","Tianjin Wanda Tyre Group Company Limited","Long Beach","Memphis","Tennessee","United States","05/24/2018 14:16 (Actual)","CDT","05/24/2018 14:16","Local","Cleared","Not Released","Last Deramp Under I/B","05/24/2018 19:49","CDT","Union Pacific Railway - Marion, Memphis, Tennessee, United States","40HQ",
="6160593120","TCNU228429-9","Tianjin Wanda Tyre Group Company Limited","Long Beach","Memphis","Tennessee","United States","05/24/2018 14:16 (Actual)","CDT","05/24/2018 14:16","Local","Cleared","Not Released","Last Deramp Under I/B","05/24/2018 19:49","CDT","Union Pacific Railway - Marion, Memphis, Tennessee, United States","40HQ",
="6179524840","TCNU557797-9","Guangdong Foreign Trade Import & Export Company Limited","Long Beach","Memphis","Tennessee","United States","05/25/2018 7:00 (Estimated)","CDT","","","Held","Not Released","Intermodal Departure from Last Port of Discharge","05/21/2018 16:20","CDT","Long Beach, Long Beach, California, United States","40HQ",
="6179524840","TLLU447704-5","Guangdong Foreign Trade Import & Export Company Limited","Long Beach","Memphis","Tennessee","United States","05/25/2018 7:00 (Estimated)","CDT","","","Held","Not Released","Intermodal Departure from Last Port of Discharge","05/21/2018 15:08","CDT","Long Beach, Long Beach, California, United States","40HQ",
="6160595850","CCLU725168-0","Tianjin Wanda Tyre Group Company Limited","Long Beach","Memphis","Tennessee","United States","05/26/2018 7:00 (Estimated)","CDT","05/16/2018 17:00","Local","Cleared","Not Released","Discharged from Vessel at Last Port of Discharge","05/18/2018 16:04","CDT","Long Beach, Long Beach, California, United States","40HQ",
="6160595840","UETU516083-1","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","05/28/2018 8:00 (Estimated)","CDT","","","Held","Not Released","First Loaded on Rail Under I/B","05/18/2018 15:42","CDT","CN Prince Rupert, Prince Rupert, British Columbia, Canada","40HQ",
="6160598220","CCLU769484-1","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","05/28/2018 8:00 (Estimated)","CDT","","","Held","Not Released","First Loaded on Rail Under I/B","05/21/2018 12:18","CDT","CN Prince Rupert, Prince Rupert, British Columbia, Canada","40HQ",
="6160598230","BMOU455577-6","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","05/28/2018 8:00 (Estimated)","CDT","","","Held","Not Released","First Loaded on Rail Under I/B","05/18/2018 15:37","CDT","CN Prince Rupert, Prince Rupert, British Columbia, Canada","40HQ",
="6179518010","TCNU137006-8","Guangdong Foreign Trade Import & Export Company Limited","Prince Rupert","Memphis","Tennessee","United States","05/30/2018 8:00 (Estimated)","CDT","","","Held","Not Released","First Loaded on Rail Under I/B","05/21/2018 7:26","CDT","CN Prince Rupert, Prince Rupert, British Columbia, Canada","40HQ",
="6179518010","FSCU879069-9","Guangdong Foreign Trade Import & Export Company Limited","Prince Rupert","Memphis","Tennessee","United States","05/30/2018 8:00 (Estimated)","CDT","","","Held","Not Released","First Loaded on Rail Under I/B","05/21/2018 7:11","CDT","CN Prince Rupert, Prince Rupert, British Columbia, Canada","40HQ",
="6179522280","TLLU487706-2","Guangdong Foreign Trade Import & Export Company Limited","Prince Rupert","Memphis","Tennessee","United States","05/30/2018 8:00 (Estimated)","CDT","","","Held","Not Released","First Loaded on Rail Under I/B","05/21/2018 12:14","CDT","CN Prince Rupert, Prince Rupert, British Columbia, Canada","40HQ",
="6179386310","DFSU156558-2","Changyi Youxing Casting Company Limited","Prince Rupert","Memphis","Tennessee","United States","05/31/2018 8:00 (Estimated)","CDT","","","Held","Not Released","First Loaded on Rail Under I/B","05/21/2018 11:55","CDT","CN Prince Rupert, Prince Rupert, British Columbia, Canada","20GP",
="6182552700","CBHU568861-8","Hebei Xingyue Braking Element Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/01/2018 8:00 (Estimated)","CDT","","","Held","Not Released","First Loaded on Rail Under I/B","05/21/2018 11:31","CDT","CN Prince Rupert, Prince Rupert, British Columbia, Canada","20GP",
="6181429080","CSLU200428-7","Intradin Huzhou Hardware Co., Ltd","Prince Rupert","Memphis","Tennessee","United States","06/02/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Discharged from Vessel at Last Port of Discharge","05/25/2018 0:04","CDT","Prince Rupert, Prince Rupert, British Columbia, Canada","20GP",
="6182110120","DFSU632170-0","Guangdong Foreign Trade Import & Export Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/06/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Vessel Departure at First POL","05/17/2018 19:14","CDT","Shanghai, Shanghai, CHINA","40HQ",
="6182110120","FSCU872354-0","Guangdong Foreign Trade Import & Export Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/06/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Vessel Departure at First POL","05/17/2018 19:14","CDT","Shanghai, Shanghai, CHINA","40HQ",
="6160596700","TCNU644757-9","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/09/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Vessel Departure at Transshipment Port","05/13/2018 2:36","CDT","Qingdao, Qingdao, Shandong, China","40HQ",
="6185527170","TCNU803965-8","Tyreland Industry Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/13/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Discharged at Port of Transhipment","05/23/2018 22:30","CDT","Shanghai, Shanghai, Shanghai, China","40HQ",
="6160597320","TCNU259060-0","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/16/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Vessel Departure at First POL","05/18/2018 6:00","CDT","Xingang, Xingang, Tianjin, China","40HQ",
="6160597330","SEGU443110-8","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/16/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Vessel Departure at First POL","05/18/2018 6:00","CDT","Xingang, Xingang, Tianjin, China","40HQ",
="6160597340","CCLU689366-4","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/16/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Vessel Departure at First POL","05/18/2018 6:00","CDT","Xingang, Xingang, Tianjin, China","40HQ",
="6185488790","CAIU344452-5","Changyi Youxing Casting Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/16/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Vessel Departure at First POL","05/21/2018 20:18","CDT","Qingdao, Qingdao, Shandong, China","20GP",
="6185516940","TCNU862477-6","Qingdao Crowntyre Industrial Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/16/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Vessel Departure at First POL","05/21/2018 20:18","CDT","Qingdao, Qingdao, Shandong, China","40HQ",
="6160597370","CBHU832619-2","Tianjin Wanda Tyre Group Company Limited","Prince Rupert","Memphis","Tennessee","United States","06/18/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Vessel Departure at First POL","05/22/2018 3:00","CDT","Xingang, Xingang, Tianjin, China","40HQ",
="6182111620","FCIU987424-4","Guangdong Foreign Trade Import & Export Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","06/18/2018 8:00 (Estimated)","CDT","","","","","Full Container Received by Carrier at Origin","05/24/2018 6:36","CDT","Shanghai Guandong (III), Yangshan, Shanghai, Shanghai, China","40HQ",
="6008522700","GLDU931983-3","Hangzhou Skye Vehicle Parts. Co., Ltd.","Prince Rupert","Memphis","Tennessee","United States","06/20/2018 8:00 (Estimated)","CDT","","","Held","Not Released","Discharged at Port of Transhipment","05/21/2018 11:00","CDT","Shanghai, Shanghai, Shanghai, China","20GP",
="6182112950","Unassigned","Guangdong Foreign Trade Import & Export Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","06/25/2018 8:00 (Estimated)","CDT","","","","","No event received","","","","40HQ",
="6182112950","Unassigned","Guangdong Foreign Trade Import & Export Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","06/25/2018 8:00 (Estimated)","CDT","","","","","No event received","","","","40HQ",
="6182630420","TCKU255801-3","Hebei Xingyue Braking Element Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","06/25/2018 8:00 (Estimated)","CDT","","","","","Empty Container Picked Up","05/25/2018 1:27","CDT","Tianjin Binhai COSCO Ctn Logistics, Xingang, Tianjin, China","20GP",
="6183104310","TCNU909669-4","Tianjin Wanda Tyre Group Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","06/25/2018 8:00 (Estimated)","CDT","","","","","Full Container Received by Carrier at Origin","05/23/2018 16:43","CDT","Tianjin Port Pacific Int'l Ctn Tml, Xingang, Tianjin, China","40HQ",
="6183107850","TCNU507859-0","Tianjin Wanda Tyre Group Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","06/25/2018 8:00 (Estimated)","CDT","","","","","Full Container Received by Carrier at Origin","05/23/2018 17:04","CDT","Tianjin Port Pacific Int'l Ctn Tml, Xingang, Tianjin, China","40HQ",
="6185511510","Unassigned","Changyi Youxing Casting Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","06/25/2018 8:00 (Estimated)","CDT","","","","","No event received","","","","20GP",
="6185511520","Unassigned","Changyi Youxing Casting Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","06/25/2018 8:00 (Estimated)","CDT","","","","","No event received","","","","20GP",
="6008522710","CSLU114281-0","Hangzhou Skye Vehicle Parts. Co., Ltd.","Charleston","Loris","South Carolina","United States","06/26/2018 11:00 (Estimated)","CDT","","","Held","Not Released","Discharged at Port of Transhipment","05/21/2018 11:00","CDT","Shanghai, Shanghai, Shanghai, China","20GP",
="6008522710","CBHU552322-2","Hangzhou Skye Vehicle Parts. Co., Ltd.","Charleston","Loris","South Carolina","United States","06/26/2018 11:00 (Estimated)","CDT","","","Held","Not Released","Discharged at Port of Transhipment","05/21/2018 11:00","CDT","Shanghai, Shanghai, Shanghai, China","20GP",
="6008526090","CSLU235424-3","Hangzhou Skye Vehicle Parts. Co., Ltd.","Norfolk","Henderson","North Carolina","United States","06/26/2018 18:00 (Estimated)","CDT","","","Held","Not Released","Discharged at Port of Transhipment","05/21/2018 22:00","CDT","Shanghai, Shanghai, Shanghai, China","20GP",
="6008525240","CBHU411055-9","Hangzhou Skye Vehicle Parts. Co., Ltd.","Prince Rupert (Intended)","Memphis","Tennessee","United States","06/27/2018 8:00 (Estimated)","CDT","","","","","Container Arrival at First Port of Load","05/25/2018 3:00","CDT","Nanchang, Nanchang, Jiangxi, China","20GP",
="6183104300","Unassigned","Tianjin Wanda Tyre Group Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","07/02/2018 8:00 (Estimated)","CDT","","","","","No event received","","","","40HQ",
="6183107820","Unassigned","Tianjin Wanda Tyre Group Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","07/02/2018 8:00 (Estimated)","CDT","","","","","No event received","","","","40HQ",
="6183107830","BMOU585674-8","Tianjin Wanda Tyre Group Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","07/02/2018 8:00 (Estimated)","CDT","","","","","Empty Container Picked Up","05/24/2018 23:40","CDT","Tianjin Binhai COSCO Ctn Logistics, Xingang, Tianjin, China","40HQ",
="6183107840","CSNU646679-0","Tianjin Wanda Tyre Group Company Limited","Long Beach (Intended)","Memphis","Tennessee","United States","07/06/2018 7:00 (Estimated)","CDT","","","","","Empty Container Picked Up","05/24/2018 23:24","CDT","Tianjin Binhai COSCO Ctn Logistics, Xingang, Tianjin, China","40HQ",
="6183107800","Unassigned","Tianjin Wanda Tyre Group Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","07/09/2018 8:00 (Estimated)","CDT","","","","","No event received","","","","40HQ",
="6183107810","Unassigned","Tianjin Wanda Tyre Group Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","07/09/2018 8:00 (Estimated)","CDT","","","","","No event received","","","","40HQ",
="6183108290","Unassigned","Tianjin Wanda Tyre Group Company Limited","Long Beach (Intended)","Memphis","Tennessee","United States","07/13/2018 7:00 (Estimated)","CDT","","","","","No event received","","","","40HQ",
="6183104660","Unassigned","Tianjin Wanda Tyre Group Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","07/16/2018 8:00 (Estimated)","CDT","","","","","No event received","","","","40HQ",
="6183108390","Unassigned","Tianjin Wanda Tyre Group Company Limited","Prince Rupert (Intended)","Memphis","Tennessee","United States","07/16/2018 8:00 (Estimated)","CDT","","","","","No event received","","","","40HQ",
="6183104650","Unassigned","Tianjin Wanda Tyre Group Company Limited","Long Beach (Intended)","Memphis","Tennessee","United States","07/20/2018 7:00 (Estimated)","CDT","","","","","No event received","","","","40HQ",
