"Bill of Lading Number","Booking Number","Booking Status*","Shipper","Port of Load ","Port of Discharge ","Destination City","B/L Vessel Voyage","Departure at First Port of Load Date","Departure at First Port of Load Estimated/Actual","Arrival at Final Destination Hub Date","Arrival at Final Destination Hub Estimated/Actual","Intermodal Departure from Last Port of Discharge Date","Intermodal Departure from Last Port of Discharge Location","Latest Container Event ","Latest Container Event Date","Latest Container Event Location","Carrier Released Date","Carrier Released Location","B/L Freight Clearance Status (B/L Level) Date","B/L Freight Clearance Status (B/L Level)","Inbound Customs Clearance Status (B/L Level) Date","Inbound Customs Clearance Status (B/L Level)","Container Number","Container Size/Type"
="6179359100",="6179359100","Confirmed*","Changyi Youxing Casting Company Limited","Qingdao","Prince Rupert","Memphis","CSCL SUMMER-015-East","04/15/2018","Actual","05/09/2018","Actual","05/01/2018","Prince Rupert, Prince Rupert","Picked up at Final Destination for Delivery","05/11/2018","CN (Memphis), Memphis","05/10/2018","Prince Rupert","05/08/2018","Cleared","05/07/2018","Cleared","TEMU320999-9","20GP",
="6179390070",="6179390070","Confirmed*","Changyi Youxing Casting Company Limited","Qingdao","Prince Rupert","Memphis","COSCO FORTUNE-041-East","04/22/2018","Actual","05/17/2018","Estimated","05/07/2018","Prince Rupert, Prince Rupert","Intermodal Departure from Last Port of Discharge","05/07/2018","Prince Rupert, Prince Rupert","","","","","","Held","TCKU257611-0","20GP",
="6179386310",="6179386310","Confirmed*","Changyi Youxing Casting Company Limited","Qingdao","Prince Rupert","Memphis","CSCL BOHAI SEA-016-East","05/05/2018","Actual","06/01/2018","Estimated","","","Vessel Departure at First POL","05/05/2018","Qingdao, Qingdao","","","","","","Held","DFSU156558-2","20GP",
="",="6185488790","Confirmed*","Changyi Youxing Casting Company Limited","Qingdao (Intended)","Prince Rupert (Intended)","Memphis","","05/21/2018","Estimated","06/12/2018","Estimated","","","No event received","","","","","","","","","Unassigned","20GP",
="",="6185511510","Confirmed*","Changyi Youxing Casting Company Limited","Qingdao (Intended)","Prince Rupert (Intended)","Memphis","","05/25/2018","Estimated","06/18/2018","Estimated","","","No event received","","","","","","","","","Unassigned","20GP",
="",="6185511520","Confirmed*","Changyi Youxing Casting Company Limited","Qingdao (Intended)","Prince Rupert (Intended)","Memphis","","05/25/2018","Estimated","06/18/2018","Estimated","","","No event received","","","","","","","","","Unassigned","20GP",
="6179518010",="6179518010","Wait Listed*","Guangdong Foreign Trade Import & Export Company Limited","Zhapu","Prince Rupert","Memphis","XIN BEIJING-104-North","04/20/2018","Actual","05/31/2018","Estimated","","","Vessel Departure at Transshipment Port","05/09/2018","Ningbo, Ningbo","","","","","","Held","FSCU879069-9","40HQ",
="6179518010",="6179518010","Wait Listed*","Guangdong Foreign Trade Import & Export Company Limited","Zhapu","Prince Rupert","Memphis","XIN BEIJING-104-North","04/20/2018","Actual","05/31/2018","Estimated","","","Vessel Departure at Transshipment Port","05/09/2018","Ningbo, Ningbo","","","","","","Held","TCNU137006-8","40HQ",
="6179522280",="6179522280","Wait Listed*","Guangdong Foreign Trade Import & Export Company Limited","Zhapu","Prince Rupert","Memphis","XIN BEIJING-104-North","04/22/2018","Actual","05/31/2018","Estimated","","","Vessel Departure at Transshipment Port","05/09/2018","Ningbo, Ningbo","","","","","","Held","TLLU487706-2","40HQ",
="6179524840",="6179524840","Wait Listed*","Guangdong Foreign Trade Import & Export Company Limited","Zhapu","Long Beach","Memphis","COSCO KAOHSIUNG-059-East","04/29/2018","Actual","","Estimated","","","Vessel Departure at Transshipment Port","05/04/2018","Ningbo, Ningbo","","","","","","Held","TCNU557797-9","40HQ",
="6179524840",="6179524840","Wait Listed*","Guangdong Foreign Trade Import & Export Company Limited","Zhapu","Long Beach","Memphis","COSCO KAOHSIUNG-059-East","04/29/2018","Actual","","Estimated","","","Vessel Departure at Transshipment Port","05/04/2018","Ningbo, Ningbo","","","","","","Held","TLLU447704-5","40HQ",
="",="6182110120","Confirmed*","Guangdong Foreign Trade Import & Export Company Limited","Shanghai (Intended)","Prince Rupert (Intended)","Memphis","","05/17/2018","Estimated","06/06/2018","Estimated","","","Full Container Received by Carrier at Origin","05/13/2018","Shanghai Guandong (III), Yangshan, Shanghai","","","","","","","FSCU872354-0","40HQ",
="",="6182110120","Confirmed*","Guangdong Foreign Trade Import & Export Company Limited","Shanghai (Intended)","Prince Rupert (Intended)","Memphis","","05/17/2018","Estimated","06/06/2018","Estimated","","","Full Container Received by Carrier at Origin","05/13/2018","Shanghai Guandong (III), Yangshan, Shanghai","","","","","","","DFSU632170-0","40HQ",
="",="6182110110","Cancelled*","Guangdong Foreign Trade Import & Export Company Limited","Shanghai (Intended)","Prince Rupert (Intended)","Memphis","","05/17/2018","Estimated","06/06/2018","Estimated","","","No event received","","","","","","","","","Unassigned","40HQ",
="",="6182110110","Cancelled*","Guangdong Foreign Trade Import & Export Company Limited","Shanghai (Intended)","Prince Rupert (Intended)","Memphis","","05/17/2018","Estimated","06/06/2018","Estimated","","","No event received","","","","","","","","","Unassigned","40HQ",
="6181441580",="6181441580","Confirmed*","Hangzhou Skye Vehicle Parts. Co., Ltd.","Shanghai","Charleston","Loris","COSCO GLORY-043-East","04/13/2018","Actual","05/14/2018","Estimated","","","Carrier Released","05/10/2018","Charleston","05/10/2018","Charleston","04/16/2018","Cleared","05/10/2018","Cleared","TEMU013800-0","20GP",
="6181441580",="6181441580","Confirmed*","Hangzhou Skye Vehicle Parts. Co., Ltd.","Shanghai","Charleston","Loris","COSCO GLORY-043-East","04/13/2018","Actual","05/14/2018","Estimated","","","Carrier Released","05/10/2018","Charleston","05/10/2018","Charleston","04/16/2018","Cleared","05/10/2018","Cleared","DFSU119674-0","20GP",
="6181628000",="6181628000","Confirmed*","Hangzhou Skye Vehicle Parts. Co., Ltd.","Shanghai","Los Angeles","Hewitt","IRENES WAVE-010-East","04/28/2018","Actual","05/23/2018","Estimated","","","Vessel Departure at First POL","04/28/2018","Shanghai, Shanghai","","","04/28/2018","Cleared","","Held","CBHU598224-2","20GP",
="",="6008526090","Confirmed*","Hangzhou Skye Vehicle Parts. Co., Ltd.","Nanchang (Intended)","Norfolk (Intended)","Henderson","","05/17/2018","Estimated","06/26/2018","Estimated","","","No event received","","","","","","","","","Unassigned","20GP",
="",="6008522710","Confirmed*","Hangzhou Skye Vehicle Parts. Co., Ltd.","Nanchang (Intended)","Charleston (Intended)","Loris","","05/17/2018","Estimated","06/26/2018","Estimated","","","No event received","","","","","","","","","Unassigned","20GP",
="",="6008522710","Confirmed*","Hangzhou Skye Vehicle Parts. Co., Ltd.","Nanchang (Intended)","Charleston (Intended)","Loris","","05/17/2018","Estimated","06/26/2018","Estimated","","","No event received","","","","","","","","","Unassigned","20GP",
="",="6008522700","Confirmed*","Hangzhou Skye Vehicle Parts. Co., Ltd.","Nanchang (Intended)","Prince Rupert (Intended)","Memphis","","05/17/2018","Estimated","06/27/2018","Estimated","","","No event received","","","","","","","","","Unassigned","20GP",
="6182529680",="6182529680","Wait Listed*","Hebei Xingyue Braking Element Company Limited","Xingang","Norfolk","Lexington","QI YUN HE-133-East","04/19/2018","Actual","05/24/2018","Estimated","","","Vessel Departure at Transshipment Port","04/25/2018","Busan, Busan","","","","","","Held","SEGU303576-1","20GP",
="6182552700",="6182552700","Confirmed*","Hebei Xingyue Braking Element Company Limited","Xingang","Prince Rupert","Memphis","CSCL SPRING-014-East","04/26/2018","Actual","06/01/2018","Estimated","","","Vessel Departure at Transshipment Port","05/05/2018","Qingdao, Qingdao","","","","","","Held","CBHU568861-8","20GP",
="6182545470",="6182545470","Confirmed*","Hebei Xingyue Braking Element Company Limited","Xingang","Prince Rupert","Memphis","CSCL BOHAI SEA-016-East","05/02/2018","Actual","","Estimated","","","Vessel Departure at Transshipment Port","05/13/2018","Qingdao, Qingdao","","","","","","Held","TRHU168632-1","20GP",
="6181479400",="6181479400","Confirmed*","Intradin Huzhou Hardware Co., Ltd","Shanghai","Prince Rupert","Memphis","CSCL AUTUMN-015-East","04/11/2018","Actual","05/03/2018","Actual","04/26/2018","Prince Rupert, Prince Rupert","Empty Container Returned to Carrier at Destination","05/08/2018","CN (Memphis), Memphis","05/04/2018","Prince Rupert","05/03/2018","Cleared","05/02/2018","Cleared","CCLU390095-0","20GP",
="6181429080",="6181429080","Confirmed*","Intradin Huzhou Hardware Co., Ltd","Shanghai","Prince Rupert","Memphis","COSCO BEIJING-069-North","05/09/2018","Actual","06/01/2018","Estimated","","","Vessel Departure at First POL","05/09/2018","Shanghai, Shanghai","","","","","","Held","CSLU200428-7","20GP",
="",="6181625210","Cancelled*","Iti Company Limited","Shanghai (Intended)","Prince Rupert (Intended)","Memphis","","05/02/2018","Actual","05/23/2018","Estimated","","","Vessel Arrival at Last POD","05/12/2018","Prince Rupert, Prince Rupert","","","","","","","TCIU455408-8","20GP",
="",="6185516940","Confirmed*","Qingdao Crowntyre Industrial Company Limited","Qingdao (Intended)","Prince Rupert (Intended)","Memphis","","05/21/2018","Estimated","06/12/2018","Estimated","","","No event received","","","","","","","","","Unassigned","40HQ",
="6179335990",="6179335990","Confirmed*","Qingdao Qihang Tyre Company Limited","Qingdao","Long Beach","Memphis","CSCL SUMMER-015-East","04/15/2018","Actual","05/20/2018","Estimated","05/12/2018","Long Beach, Long Beach","Intermodal Departure from Last Port of Discharge","05/12/2018","Long Beach, Long Beach","","","05/08/2018","Cleared","","Held","TCNU617717-5","40HQ",
="6160585160",="6160585160","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Prince Rupert","Memphis","CSCL AUTUMN-015-East","04/06/2018","Actual","05/03/2018","Actual","04/26/2018","Prince Rupert, Prince Rupert","Empty Container Returned to Carrier at Destination","05/08/2018","CN (Memphis), Memphis","05/03/2018","Prince Rupert","04/27/2018","Cleared","05/01/2018","Cleared","TCNU618121-5","40HQ",
="6160585170",="6160585170","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Long Beach","Memphis","CSCL AUTUMN-015-East","04/06/2018","Actual","05/06/2018","Actual","04/30/2018","Long Beach, Long Beach","Empty Container Returned to Carrier at Destination","05/10/2018","CN (Memphis), Memphis","05/07/2018","Long Beach","05/03/2018","Cleared","04/24/2018","Cleared","TCNU938972-7","40HQ",
="6160585180",="6160585180","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Long Beach","Memphis","CSCL AUTUMN-015-East","04/06/2018","Actual","05/06/2018","Actual","04/30/2018","Long Beach, Long Beach","Empty Container Returned to Carrier at Destination","05/10/2018","CN (Memphis), Memphis","05/07/2018","Long Beach","05/03/2018","Cleared","04/24/2018","Cleared","TCNU659847-2","40HQ",
="6160585150",="6160585150","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Long Beach","Memphis","CSCL SUMMER-015-East","04/12/2018","Actual","05/20/2018","Estimated","05/09/2018","Long Beach, Long Beach","Intermodal Departure from Last Port of Discharge","05/09/2018","Long Beach, Long Beach","","","","","","Held","MAGU536349-3","40HQ",
="6160592450",="6160592450","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Long Beach","Memphis","CSCL SUMMER-015-East","04/12/2018","Actual","05/12/2018","Actual","05/06/2018","Long Beach, Long Beach","Last Deramp Under I/B","05/12/2018","Union Pacific Railway - Marion, Memphis","05/12/2018","Long Beach","05/08/2018","Cleared","05/12/2018","Cleared","TCNU657533-2","40HQ",
="6160592460",="6160592460","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Prince Rupert","Memphis","CSCL SUMMER-015-East","04/12/2018","Actual","05/09/2018","Actual","05/01/2018","Prince Rupert, Prince Rupert","Picked up at Final Destination for Delivery","05/11/2018","CN (Memphis), Memphis","05/08/2018","Prince Rupert","05/03/2018","Cleared","05/07/2018","Cleared","CCLU688295-2","40HQ",
="6160593110",="6160593110","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Long Beach","Memphis","COSCO FORTUNE-041-East","04/19/2018","Actual","05/19/2018","Estimated","","","Discharged from Vessel at Last Port of Discharge","05/11/2018","Long Beach, Long Beach","","","","","","Held","CCLU797283-4","40HQ",
="6160593120",="6160593120","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Long Beach","Memphis","COSCO FORTUNE-041-East","04/19/2018","Actual","05/19/2018","Estimated","","","Discharged from Vessel at Last Port of Discharge","05/11/2018","Long Beach, Long Beach","","","","","","Held","TCNU228429-9","40HQ",
="6160593130",="6160593130","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Prince Rupert","Memphis","COSCO FORTUNE-041-East","04/19/2018","Actual","05/17/2018","Estimated","05/07/2018","Prince Rupert, Prince Rupert","First Loaded on Rail Under I/B","05/07/2018","CN Prince Rupert, Prince Rupert","","","","","","Held","BSIU956318-9","40HQ",
="6160595830",="6160595830","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Prince Rupert","Memphis","CSCL SPRING-014-East","04/26/2018","Actual","05/23/2018","Estimated","","","Discharged from Vessel at Last Port of Discharge","05/13/2018","Prince Rupert, Prince Rupert","","","","","","Held","CCLU663506-3","40HQ",
="6160595850",="6160595850","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Long Beach","Memphis","CSCL SPRING-014-East","04/26/2018","Actual","05/27/2018","Estimated","","","Vessel Departure at First POL","04/26/2018","Xingang, Xingang","","","","","","Held","CCLU725168-0","40HQ",
="6160596190",="6160596190","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Prince Rupert","Memphis","CSCL SPRING-014-East","04/26/2018","Actual","05/23/2018","Estimated","","","Discharged from Vessel at Last Port of Discharge","05/13/2018","Prince Rupert, Prince Rupert","","","","","","Held","CBHU705070-4","40HQ",
="6160595840",="6160595840","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Prince Rupert","Memphis","CSCL BOHAI SEA-016-East","05/02/2018","Actual","05/28/2018","Estimated","","","Vessel Departure at First POL","05/02/2018","Xingang, Xingang","","","","","","Held","UETU516083-1","40HQ",
="6160598220",="6160598220","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Prince Rupert","Memphis","CSCL BOHAI SEA-016-East","05/02/2018","Actual","05/28/2018","Estimated","","","Vessel Departure at First POL","05/02/2018","Xingang, Xingang","","","","","","Held","CCLU769484-1","40HQ",
="6160598230",="6160598230","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Prince Rupert","Memphis","CSCL BOHAI SEA-016-East","05/02/2018","Actual","05/28/2018","Estimated","","","Vessel Departure at First POL","05/02/2018","Xingang, Xingang","","","","","","Held","BMOU455577-6","40HQ",
="6160596700",="6160596700","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Prince Rupert","Memphis","COSCO PRIDE-042-East","05/09/2018","Actual","06/09/2018","Estimated","","","Vessel Departure at Transshipment Port","05/13/2018","Qingdao, Qingdao","","","","","","Held","TCNU644757-9","40HQ",
="6160598210",="6160598210","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang","Prince Rupert","Memphis","COSCO PRIDE-042-East","05/09/2018","Actual","","Estimated","","","Vessel Departure at Transshipment Port","05/13/2018","Qingdao, Qingdao","","","","","","Held","CXDU122177-4","40HQ",
="",="6160597330","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang (Intended)","Prince Rupert (Intended)","Memphis","","05/19/2018","Estimated","","","","","Full Container Received by Carrier at Origin","05/13/2018","Tianjin Port Pacific Int'l Ctn Tml, Xingang","","","","","","","SEGU443110-8","40HQ",
="",="6160597340","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang (Intended)","Prince Rupert (Intended)","Memphis","","05/19/2018","Estimated","06/12/2018","Estimated","","","Full Container Received by Carrier at Origin","05/13/2018","Tianjin Port Pacific Int'l Ctn Tml, Xingang","","","","","","","CCLU689366-4","40HQ",
="",="6160597320","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang (Intended)","Prince Rupert (Intended)","Memphis","","05/19/2018","Estimated","06/12/2018","Estimated","","","Full Container Received by Carrier at Origin","05/13/2018","Tianjin Port Pacific Int'l Ctn Tml, Xingang","","","","","","","TCNU259060-0","40HQ",
="",="6160596710","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang (Intended)","Long Beach (Intended)","Memphis","","05/23/2018","Estimated","06/22/2018","Estimated","","","No event received","","","","","","","","","Unassigned","40HQ",
="",="6160597350","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang (Intended)","Long Beach (Intended)","Memphis","","05/23/2018","Estimated","06/22/2018","Estimated","","","No event received","","","","","","","","","Unassigned","40HQ",
="",="6160597360","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang (Intended)","Long Beach (Intended)","Memphis","","05/23/2018","Estimated","06/22/2018","Estimated","","","No event received","","","","","","","","","Unassigned","40HQ",
="",="6160597370","Confirmed*","Tianjin Wanda Tyre Group Company Limited","Xingang (Intended)","Prince Rupert (Intended)","Memphis","","05/23/2018","Estimated","06/18/2018","Estimated","","","No event received","","","","","","","","","Unassigned","40HQ",
